r;104595297;124919;5016942;128;69
r;104595321;124919;5016948;128;69
r;104595329;124919;5016950;128;69
r;104595337;124919;5016952;128;69
r;104595345;124919;5016954;128;69
r;104595381;124919;5016963;128;69
r;104595389;124919;5016965;128;69
r;104595401;124919;5016968;128;69
r;104595436;124919;5016975;128;69
r;104595635;124919;5017023;128;69
r;104595671;124919;5017032;128;69
r;104595699;124919;5017039;128;69
r;104595715;124919;5017043;128;69
r;104595755;124919;5017053;128;69
r;104595771;124919;5017057;128;69
r;104595835;124919;5017073;128;69
r;104596380;124919;5017208;128;69
r;104596392;124919;5017211;128;69
r;104596396;124919;5017212;128;69
r;104596496;124919;5017234;128;69
r;104596568;124919;5017249;128;69
r;104596720;124919;5017287;128;69
r;104596739;124919;5017290;128;69
r;104596826;124919;5017310;128;69
r;104596942;124919;5017339;128;69
r;104598107;124919;5017623;128;69
r;104599139;124919;5017879;128;69
r;107798711;124919;5456931;128;69
r;108283830;124919;5513937;128;69
r;110985895;124919;5642782;128;69
r;110985967;124919;5642800;128;69
r;112310529;124919;5730337;128;69
r;112315059;124919;5731426;128;69
r;112393620;124919;5749453;128;69
r;112393632;124919;5749456;128;69
r;112393636;124919;5749457;128;69
r;112393640;124919;5749458;128;69
r;112393648;124919;5749460;128;69
r;112393664;124919;5749464;128;69
r;112393672;124919;5749466;128;69
r;112393680;124919;5749468;128;69
r;112393688;124919;5749470;128;69
r;112393692;124919;5749471;128;69
r;112393708;124919;5749475;128;69
r;112393720;124919;5749478;128;69
r;112393732;124919;5749481;128;69
r;112393740;124919;5749483;128;69
r;112393744;124919;5749484;128;69
r;112393760;124919;5749488;128;69
r;112393764;124919;5749489;128;69
r;112393772;124919;5749491;128;69
r;112393784;124919;5749494;128;69
r;112393792;124919;5749496;128;69
r;112393800;124919;5749498;128;69
r;112393808;124919;5749500;128;69
r;112393816;124919;5749502;128;69
r;112393820;124919;5749503;128;69
r;112393828;124919;5749505;128;69
r;112393836;124919;5749507;128;69
r;112393840;124919;5749508;128;69
r;112393864;124919;5749514;128;69
r;112393868;124919;5749515;128;69
r;112393884;124919;5749519;128;69
r;112393892;124919;5749521;128;69
r;112393900;124919;5749523;128;69
r;112393904;124919;5749524;128;69
r;112393908;124919;5749525;128;69
r;112393920;124919;5749528;128;69
r;112393924;124919;5749529;128;69
r;112393928;124919;5749530;128;69
r;112393936;124919;5749532;128;69
r;112393944;124919;5749534;128;69
r;112393968;124919;5749540;128;69
r;112393972;124919;5749541;128;69
r;112393984;124919;5749544;128;69
r;112393988;124919;5749545;128;69
r;112393992;124919;5749546;128;69
r;112394064;124919;5749564;128;69
r;112394068;124919;5749565;128;69
r;112394076;124919;5749567;128;69
r;112394092;124919;5749571;128;69
r;112394124;124919;5749579;128;69
r;112394148;124919;5749585;128;69
r;112394156;124919;5749587;128;69
r;112394160;124919;5749588;128;69
r;112394204;124919;5749599;128;69
r;112394212;124919;5749601;128;69
r;112394236;124919;5749607;128;69
r;112394244;124919;5749609;128;69
r;112394248;124919;5749610;128;69
r;112394252;124919;5749611;128;69
r;112394260;124919;5749613;128;69
r;112394264;124919;5749614;128;69
r;213064249;124919;9299577;128;69
r;213137795;124919;9317860;128;69
r;213137867;124919;9317878;128;69
r;213138759;124919;9318101;128;69
r;213139135;124919;9318195;128;69
r;213139886;124919;9318382;128;69
r;213142168;124919;9318924;128;69
r;213143644;124919;9319138;128;69
r;213144797;124919;9319426;128;69
r;213145334;124919;9319560;128;69
r;213145574;124919;9319620;128;69
r;213147658;124919;9320141;128;69
r;213161393;124919;9322815;128;69
r;213162353;124919;9323055;128;69
r;213163034;124919;9323225;128;69
r;213163913;124919;9323444;128;69
r;213164506;124919;9323592;128;69
r;213164934;124919;9323699;128;69
r;213165270;124919;9323783;128;69
r;213165362;124919;9323806;128;69
r;213167222;124919;9324271;128;69
r;213287149;124919;9353230;128;69
r;213288844;124919;9353646;128;69
r;213288892;124919;9353658;128;69
r;213289296;124919;9353759;128;69
r;213289820;124919;9353890;128;69
r;213289884;124919;9353906;128;69
r;213290032;124919;9353943;128;69
r;213290084;124919;9353956;128;69
r;213290184;124919;9353981;128;69
r;213290248;124919;9353997;128;69
r;213291264;124919;9354251;128;69
r;213292864;124919;9354651;128;69
r;213293269;124919;9354752;128;69
r;213294363;124919;9355025;128;69
r;213294391;124919;9355032;128;69
r;213294583;124919;9355080;128;69
r;213295635;124919;9355343;128;69
r;213296383;124919;9355530;128;69
r;213298109;124919;9355961;128;69
r;213298866;124919;9356150;128;69
r;213300643;124919;9356594;128;69
r;213300743;124919;9356619;128;69
r;213342584;124919;9366485;128;69
r;213342592;124919;9366487;128;69
r;213342596;124919;9366488;128;69
r;213342600;124919;9366489;128;69
r;213366441;124919;9372273;128;69
r;213366445;124919;9372274;128;69
r;213366493;124919;9372286;128;69
r;213366505;124919;9372289;128;69
r;213387646;124919;9376927;128;69
r;213387670;124919;9376933;128;69
r;213387674;124919;9376934;128;69
r;213387726;124919;9376947;128;69
r;213387730;124919;9376948;128;69
r;213387738;124919;9376950;128;69
r;213431873;124919;9387267;128;69
r;213479381;124919;9396054;128;69
r;213482297;124919;9396752;128;69
r;213485031;124919;9397431;128;69
r;213485267;124919;9397490;128;69
r;213485327;124919;9397505;128;69
r;213491139;124919;9398683;128;69
r;213491703;124919;9398824;128;69
r;213492187;124919;9398945;128;69
r;213492383;124919;9398994;128;69
r;213493791;124919;9399346;128;69
r;213522671;124919;9406535;128;69
r;213522675;124919;9406536;128;69
r;213522683;124919;9406538;128;69
r;213522687;124919;9406539;128;69
r;213522691;124919;9406540;128;69
r;213522695;124919;9406541;128;69
r;213522711;124919;9406545;128;69
r;213522719;124919;9406547;128;69
r;213522739;124919;9406552;128;69
r;213522743;124919;9406553;128;69
r;213522747;124919;9406554;128;69
r;213522751;124919;9406555;128;69
r;213522779;124919;9406562;128;69
r;213522795;124919;9406566;128;69
r;213522803;124919;9406568;128;69
r;213522883;124919;9406588;128;69
r;213524977;124919;9407113;128;69
r;213524997;124919;9407118;128;69
r;213525077;124919;9407138;128;69
r;213525081;124919;9407139;128;69
r;213525109;124919;9407146;128;69
r;213525121;124919;9407149;128;69
r;213525129;124919;9407151;128;69
r;213525137;124919;9407153;128;69
r;213525141;124919;9407154;128;69
r;213525153;124919;9407157;128;69
r;213525161;124919;9407159;128;69
r;213525169;124919;9407161;128;69
r;213525173;124919;9407162;128;69
r;213525193;124919;9407167;128;69
r;213525217;124919;9407173;128;69
r;213525221;124919;9407174;128;69
r;213525225;124919;9407175;128;69
r;213525238;124919;9407178;128;69
r;213525246;124919;9407180;128;69
r;213525250;124919;9407181;128;69
r;213525254;124919;9407182;128;69
r;213525258;124919;9407183;128;69
r;213525270;124919;9407186;128;69
r;213525278;124919;9407188;128;69
r;213525290;124919;9407191;128;69
r;213525294;124919;9407192;128;69
r;213525298;124919;9407193;128;69
r;213525310;124919;9407196;128;69
r;213525318;124919;9407198;128;69
r;213525322;124919;9407199;128;69
r;213525342;124919;9407204;128;69
r;213525346;124919;9407205;128;69
r;213525354;124919;9407207;128;69
r;213525358;124919;9407208;128;69
r;213532603;124919;9409012;128;69
r;213532863;124919;9409073;128;69
r;213534492;124919;9409472;128;69
r;213534588;124919;9409496;128;69
r;213534956;124919;9409588;128;69
r;213535084;124919;9409620;128;69
r;213535992;124919;9409847;128;69
r;213536993;124919;9410096;128;69
r;213555835;124919;9414785;128;69
r;213555848;124919;9414788;128;69
r;213555864;124919;9414792;128;69
r;213555892;124919;9414799;128;69
r;213555896;124919;9414800;128;69
r;213555908;124919;9414803;128;69
r;213555968;124919;9414818;128;69
r;213555992;124919;9414824;128;69
r;213556040;124919;9414836;128;69
r;213556096;124919;9414850;128;69
r;213635699;124919;9434382;128;69
r;213635703;124919;9434383;128;69
r;213635707;124919;9434384;128;69
r;213635715;124919;9434386;128;69
r;213635723;124919;9434388;128;69
r;213635727;124919;9434389;128;69
r;213635731;124919;9434390;128;69
r;213635735;124919;9434391;128;69
r;213635743;124919;9434393;128;69
r;213635747;124919;9434394;128;69
r;292784137;124919;11397500;128;69
r;439186518;124919;16710631;128;69
r;439186575;124919;16710645;128;69
r;533161341;124919;110423259;128;69
r;555470012;124919;162750466;128;69
r;555920218;124919;166086457;128;69
r;555920224;124919;166086460;128;69
r;555920230;124919;166086463;128;69
r;76100729;124919;3164125;11;68
r;1279570;124919;141611;0;68
r;103202238;124919;4930641;140;68
r;106133910;124919;5178619;140;68
r;107293873;124919;5385043;140;68
r;361833554;124919;14268481;140;68
r;361833892;124919;14268529;140;68
r;361833970;124919;14268542;140;68
r;361834676;124919;14268645;140;68
r;361834826;124919;14268670;140;68
r;361835072;124919;14268705;140;68
r;361835204;124919;14268723;140;68
r;450734570;124919;16951834;140;68
r;450751901;124919;16952604;140;68
r;106359496;124919;5230186;140;67
r;106359588;124919;5230209;140;67
r;106588414;124919;5279989;140;67
r;107421972;124919;5393120;140;67
r;395247464;124919;14917914;333;67
r;530922214;124919;105058109;128;67
r;530922218;124919;105058110;128;67
r;530922222;124919;105058111;128;67
r;530922226;124919;105058112;128;67
r;530922230;124919;105058113;128;67
r;530922234;124919;105058114;128;67
r;530922238;124919;105058115;128;67
r;530922242;124919;105058116;128;67
r;530922246;124919;105058117;128;67
r;530922250;124919;105058118;128;67
r;530922254;124919;105058120;128;67
r;530922258;124919;105058121;128;67
r;530922262;124919;105058122;128;67
r;530922266;124919;105058123;128;67
r;530922270;124919;105058124;128;67
r;530922274;124919;105058125;128;67
r;530922278;124919;105058126;128;67
r;530922282;124919;105058127;128;67
r;530922286;124919;105058128;128;67
r;530922290;124919;105058129;128;67
r;530922294;124919;105058130;128;67
r;530922298;124919;105058131;128;67
r;530922302;124919;105058132;128;67
r;530922306;124919;105058133;128;67
r;530922310;124919;105058135;128;67
r;530923740;124919;105058938;128;67
r;530923744;124919;105058939;128;67
r;530923748;124919;105058940;128;67
r;530923752;124919;105058941;128;67
r;530923756;124919;105058944;128;67
r;530923760;124919;105058945;128;67
r;530923764;124919;105058946;128;67
r;530923768;124919;105058947;128;67
r;530923772;124919;105058948;128;67
r;530923776;124919;105058949;128;67
r;530923780;124919;105058950;128;67
r;530923784;124919;105058952;128;67
r;530923788;124919;105058954;128;67
r;530923792;124919;105058955;128;67
r;530923796;124919;105058956;128;67
r;530923800;124919;105058957;128;67
r;530923804;124919;105058958;128;67
r;530923808;124919;105058959;128;67
r;530923812;124919;105058960;128;67
r;530923816;124919;105058961;128;67
r;530925062;124919;105059692;128;67
r;530925082;124919;105059697;128;67
r;530925090;124919;105059701;128;67
r;530925102;124919;105059706;128;67
r;530925134;124919;105059715;128;67
r;530925138;124919;105059716;128;67
r;530925142;124919;105059717;128;67
r;530925146;124919;105059718;128;67
r;530925150;124919;105059719;128;67
r;530925154;124919;105059720;128;67
r;530925158;124919;105059723;128;67
r;530925162;124919;105059724;128;67
r;530925166;124919;105059725;128;67
r;530925170;124919;105059726;128;67
r;530925174;124919;105059727;128;67
r;530925178;124919;105059728;128;67
r;530925182;124919;105059729;128;67
r;530925186;124919;105059730;128;67
r;530925190;124919;105059731;128;67
r;530925194;124919;105059732;128;67
r;530925198;124919;105059733;128;67
r;530925202;124919;105059734;128;67
r;530925206;124919;105059735;128;67
r;530925210;124919;105059736;128;67
r;530925214;124919;105059737;128;67
r;530925218;124919;105059738;128;67
r;530925222;124919;105059739;128;67
r;530925226;124919;105059740;128;67
r;530925230;124919;105059741;128;67
r;530925234;124919;105059742;128;67
r;530925238;124919;105059743;128;67
r;530925242;124919;105059744;128;67
r;530925246;124919;105059745;128;67
r;530925250;124919;105059747;128;67
r;530925254;124919;105059748;128;67
r;530925258;124919;105059749;128;67
r;530927386;124919;105060915;128;67
r;530927390;124919;105060916;128;67
r;530927394;124919;105060917;128;67
r;530927398;124919;105060918;128;67
r;530927402;124919;105060919;128;67
r;530927460;124919;105060954;128;67
r;530927464;124919;105060955;128;67
r;530927468;124919;105060956;128;67
r;530927472;124919;105060958;128;67
r;530927476;124919;105060959;128;67
r;530927480;124919;105060960;128;67
r;530927484;124919;105060963;128;67
r;530927488;124919;105060964;128;67
r;530927492;124919;105060965;128;67
r;530927496;124919;105060967;128;67
r;530927500;124919;105060968;128;67
r;530927504;124919;105060969;128;67
r;530927508;124919;105060970;128;67
r;530927512;124919;105060971;128;67
r;530927520;124919;105060973;128;67
r;530927930;124919;105061173;128;67
r;530927934;124919;105061174;128;67
r;530927946;124919;105061179;128;67
r;530927954;124919;105061181;128;67
r;530927958;124919;105061182;128;67
r;530927966;124919;105061184;128;67
r;530927970;124919;105061185;128;67
r;530927974;124919;105061186;128;67
r;530927978;124919;105061187;128;67
r;530927982;124919;105061188;128;67
r;530927986;124919;105061189;128;67
r;530927990;124919;105061190;128;67
r;530927994;124919;105061191;128;67
r;530927998;124919;105061192;128;67
r;530928002;124919;105061193;128;67
r;530928006;124919;105061194;128;67
r;530928010;124919;105061195;128;67
r;530928014;124919;105061196;128;67
r;530928018;124919;105061197;128;67
r;530928022;124919;105061198;128;67
r;530928026;124919;105061199;128;67
r;530928030;124919;105061200;128;67
r;530928034;124919;105061201;128;67
r;530928038;124919;105061202;128;67
r;530928042;124919;105061203;128;67
r;530928046;124919;105061204;128;67
r;530928050;124919;105061205;128;67
r;530928054;124919;105061206;128;67
r;530928058;124919;105061207;128;67
r;530928062;124919;105061208;128;67
r;530928066;124919;105061209;128;67
r;530928070;124919;105061210;128;67
r;530928074;124919;105061211;128;67
r;530928078;124919;105061212;128;67
r;530928082;124919;105061213;128;67
r;530928086;124919;105061214;128;67
r;530928090;124919;105061215;128;67
r;530928094;124919;105061216;128;67
r;530928098;124919;105061217;128;67
r;530928102;124919;105061218;128;67
r;530928106;124919;105061219;128;67
r;530928110;124919;105061220;128;67
r;530928114;124919;105061221;128;67
r;530928118;124919;105061222;128;67
r;530928122;124919;105061223;128;67
r;530928126;124919;105061224;128;67
r;530928130;124919;105061225;128;67
r;530928134;124919;105061226;128;67
r;530928138;124919;105061227;128;67
r;530928142;124919;105061228;128;67
r;530928146;124919;105061229;128;67
r;530928150;124919;105061230;128;67
r;530928158;124919;105061235;128;67
r;530928596;124919;105061431;128;67
r;530928600;124919;105061432;128;67
r;530928604;124919;105061433;128;67
r;530928608;124919;105061434;128;67
r;530928612;124919;105061435;128;67
r;530928616;124919;105061436;128;67
r;530928620;124919;105061437;128;67
r;530928624;124919;105061438;128;67
r;530928628;124919;105061440;128;67
r;530928632;124919;105061441;128;67
r;530928636;124919;105061443;128;67
r;530928640;124919;105061444;128;67
r;530928644;124919;105061445;128;67
r;530928648;124919;105061446;128;67
r;530928652;124919;105061447;128;67
r;530928656;124919;105061448;128;67
r;530928660;124919;105061449;128;67
r;530928664;124919;105061450;128;67
r;530928668;124919;105061451;128;67
r;530928672;124919;105061452;128;67
r;530928676;124919;105061453;128;67
r;530928680;124919;105061454;128;67
r;530928684;124919;105061456;128;67
r;530928688;124919;105061458;128;67
r;530928692;124919;105061462;128;67
r;530928696;124919;105061463;128;67
r;530928700;124919;105061464;128;67
r;530928704;124919;105061465;128;67
r;530929084;124919;105061677;128;67
r;530929088;124919;105061678;128;67
r;530929092;124919;105061679;128;67
r;530929096;124919;105061680;128;67
r;530929100;124919;105061681;128;67
r;530929104;124919;105061682;128;67
r;530929108;124919;105061683;128;67
r;530929113;124919;105061686;128;67
r;530929117;124919;105061688;128;67
r;530929121;124919;105061690;128;67
r;530929125;124919;105061691;128;67
r;530929129;124919;105061692;128;67
r;530929133;124919;105061693;128;67
r;530929137;124919;105061694;128;67
r;530929141;124919;105061695;128;67
r;530929145;124919;105061697;128;67
r;530929149;124919;105061698;128;67
r;530929153;124919;105061699;128;67
r;530929157;124919;105061700;128;67
r;530929161;124919;105061701;128;67
r;530929165;124919;105061702;128;67
r;530929169;124919;105061703;128;67
r;530929173;124919;105061704;128;67
r;530929177;124919;105061705;128;67
r;530929181;124919;105061706;128;67
r;530929185;124919;105061707;128;67
r;530929189;124919;105061708;128;67
r;530929193;124919;105061709;128;67
r;530929197;124919;105061710;128;67
r;530929201;124919;105061711;128;67
r;530929205;124919;105061712;128;67
r;530929209;124919;105061713;128;67
r;530929213;124919;105061714;128;67
r;530929217;124919;105061715;128;67
r;530929221;124919;105061716;128;67
r;530929225;124919;105061717;128;67
r;530929229;124919;105061718;128;67
r;530929233;124919;105061719;128;67
r;530929237;124919;105061720;128;67
r;530929241;124919;105061721;128;67
r;530929245;124919;105061722;128;67
r;530929249;124919;105061723;128;67
r;530929253;124919;105061724;128;67
r;530929257;124919;105061725;128;67
r;530929261;124919;105061726;128;67
r;530929265;124919;105061727;128;67
r;530929269;124919;105061728;128;67
r;530929273;124919;105061729;128;67
r;530929277;124919;105061730;128;67
r;530929281;124919;105061731;128;67
r;530929285;124919;105061732;128;67
r;530929289;124919;105061733;128;67
r;530929293;124919;105061734;128;67
r;530929297;124919;105061735;128;67
r;530929301;124919;105061736;128;67
r;530929305;124919;105061737;128;67
r;530929437;124919;105061819;128;67
r;530929441;124919;105061820;128;67
r;530929453;124919;105061823;128;67
r;530929461;124919;105061826;128;67
r;530929469;124919;105061828;128;67
r;530929481;124919;105061831;128;67
r;530929489;124919;105061836;128;67
r;530929501;124919;105061839;128;67
r;530929505;124919;105061840;128;67
r;530929637;124919;105061879;128;67
r;530929641;124919;105061881;128;67
r;530929645;124919;105061882;128;67
r;530929649;124919;105061883;128;67
r;530929653;124919;105061884;128;67
r;530929657;124919;105061885;128;67
r;530929661;124919;105061886;128;67
r;530929665;124919;105061887;128;67
r;530929669;124919;105061888;128;67
r;530929673;124919;105061889;128;67
r;530929677;124919;105061890;128;67
r;530929681;124919;105061891;128;67
r;530929685;124919;105061892;128;67
r;530929689;124919;105061893;128;67
r;530929709;124919;105061898;128;67
r;530929713;124919;105061899;128;67
r;530929717;124919;105061901;128;67
r;530929721;124919;105061902;128;67
r;530929725;124919;105061903;128;67
r;530929729;124919;105061904;128;67
r;530929733;124919;105061905;128;67
r;530929737;124919;105061906;128;67
r;530929741;124919;105061907;128;67
r;530929745;124919;105061909;128;67
r;530929749;124919;105061910;128;67
r;530929753;124919;105061911;128;67
r;530929757;124919;105061912;128;67
r;530929761;124919;105061913;128;67
r;530929765;124919;105061914;128;67
r;530929769;124919;105061916;128;67
r;530929773;124919;105061917;128;67
r;530929777;124919;105061918;128;67
r;530929781;124919;105061919;128;67
r;530929785;124919;105061920;128;67
r;530929789;124919;105061923;128;67
r;530929793;124919;105061924;128;67
r;530929797;124919;105061926;128;67
r;530929801;124919;105061928;128;67
r;530929805;124919;105061929;128;67
r;530929809;124919;105061930;128;67
r;530929813;124919;105061931;128;67
r;530929817;124919;105061932;128;67
r;530929821;124919;105061933;128;67
r;530929825;124919;105061934;128;67
r;530929829;124919;105061936;128;67
r;530929833;124919;105061937;128;67
r;530929837;124919;105061939;128;67
r;530929841;124919;105061940;128;67
r;530929845;124919;105061942;128;67
r;530929849;124919;105061943;128;67
r;530929853;124919;105061944;128;67
r;530929857;124919;105061945;128;67
r;530929861;124919;105061946;128;67
r;530929938;124919;105062000;128;67
r;530929942;124919;105062003;128;67
r;530929946;124919;105062004;128;67
r;530929950;124919;105062005;128;67
r;530929954;124919;105062006;128;67
r;530929958;124919;105062007;128;67
r;530929962;124919;105062008;128;67
r;530929966;124919;105062009;128;67
r;530929970;124919;105062010;128;67
r;530929974;124919;105062011;128;67
r;530929978;124919;105062012;128;67
r;530929982;124919;105062013;128;67
r;530929986;124919;105062014;128;67
r;530929990;124919;105062015;128;67
r;530929994;124919;105062016;128;67
r;530929998;124919;105062017;128;67
r;530930002;124919;105062019;128;67
r;530930006;124919;105062020;128;67
r;530930010;124919;105062021;128;67
r;530930014;124919;105062022;128;67
r;530930018;124919;105062023;128;67
r;530930022;124919;105062025;128;67
r;530930026;124919;105062026;128;67
r;530930130;124919;105062054;128;67
r;530930134;124919;105062055;128;67
r;530930138;124919;105062056;128;67
r;530930142;124919;105062057;128;67
r;530930146;124919;105062058;128;67
r;530930150;124919;105062059;128;67
r;530930154;124919;105062060;128;67
r;530930158;124919;105062061;128;67
r;530930162;124919;105062062;128;67
r;530930166;124919;105062063;128;67
r;530930170;124919;105062064;128;67
r;530930418;124919;105062250;128;67
r;530930422;124919;105062258;128;67
r;530930458;124919;105062320;128;67
r;530930462;124919;105062322;128;67
r;530930474;124919;105062342;128;67
r;530930478;124919;105062343;128;67
r;530930482;124919;105062344;128;67
r;530930494;124919;105062347;128;67
r;530930506;124919;105062350;128;67
r;530930514;124919;105062353;128;67
r;530930528;124919;105062512;128;67
r;530930687;124919;105062647;128;67
r;530930691;124919;105062648;128;67
r;530930695;124919;105062649;128;67
r;530930699;124919;105062650;128;67
r;530930703;124919;105062651;128;67
r;530930707;124919;105062652;128;67
r;530930711;124919;105062653;128;67
r;530930715;124919;105062654;128;67
r;530930719;124919;105062655;128;67
r;530930727;124919;105062657;128;67
r;530930731;124919;105062658;128;67
r;530930735;124919;105062659;128;67
r;530930739;124919;105062660;128;67
r;530930743;124919;105062661;128;67
r;530930784;124919;105062764;128;67
r;530930788;124919;105062765;128;67
r;530930792;124919;105062767;128;67
r;530930800;124919;105062771;128;67
r;530930844;124919;105063037;128;67
r;530930848;124919;105063038;128;67
r;530930852;124919;105063039;128;67
r;530930868;124919;105063045;128;67
r;530930872;124919;105063047;128;67
r;530930998;124919;105063240;128;67
r;530931002;124919;105063243;128;67
r;530931006;124919;105063244;128;67
r;530931010;124919;105063245;128;67
r;530931014;124919;105063246;128;67
r;530931018;124919;105063248;128;67
r;530931022;124919;105063249;128;67
r;530931026;124919;105063251;128;67
r;530931030;124919;105063252;128;67
r;530931034;124919;105063253;128;67
r;530931038;124919;105063254;128;67
r;530931042;124919;105063255;128;67
r;530931046;124919;105063258;128;67
r;530931050;124919;105063260;128;67
r;530931337;124919;105063586;128;67
r;530931654;124919;105063847;128;67
r;530931674;124919;105063895;128;67
r;530931678;124919;105063897;128;67
r;530931682;124919;105063898;128;67
r;530931686;124919;105063899;128;67
r;530931690;124919;105063901;128;67
r;530931694;124919;105063902;128;67
r;530931698;124919;105063903;128;67
r;530931706;124919;105063908;128;67
r;530931710;124919;105063909;128;67
r;530931714;124919;105063910;128;67
r;530931718;124919;105063911;128;67
r;530931722;124919;105063912;128;67
r;530931726;124919;105063913;128;67
r;530931730;124919;105063915;128;67
r;530931898;124919;105064029;128;67
r;530931902;124919;105064030;128;67
r;530931906;124919;105064031;128;67
r;530932358;124919;105064400;128;67
r;530932362;124919;105064402;128;67
r;530932366;124919;105064406;128;67
r;530932370;124919;105064407;128;67
r;530932374;124919;105064408;128;67
r;530932378;124919;105064409;128;67
r;530932382;124919;105064410;128;67
r;530932386;124919;105064411;128;67
r;530932390;124919;105064412;128;67
r;530932442;124919;105064429;128;67
r;530932446;124919;105064430;128;67
r;530932450;124919;105064431;128;67
r;530932454;124919;105064432;128;67
r;530932458;124919;105064434;128;67
r;530932462;124919;105064437;128;67
r;530932466;124919;105064438;128;67
r;530932492;124919;105064486;128;67
r;530932496;124919;105064487;128;67
r;530932500;124919;105064488;128;67
r;530932504;124919;105064489;128;67
r;530932508;124919;105064491;128;67
r;530932512;124919;105064492;128;67
r;530932516;124919;105064495;128;67
r;530932520;124919;105064496;128;67
r;530932524;124919;105064498;128;67
r;530932528;124919;105064500;128;67
r;530932532;124919;105064502;128;67
r;530932536;124919;105064504;128;67
r;530932544;124919;105064509;128;67
r;530932548;124919;105064511;128;67
r;530932556;124919;105064513;128;67
r;530932560;124919;105064518;128;67
r;530932636;124919;105064550;128;67
r;530932640;124919;105064551;128;67
r;530932644;124919;105064552;128;67
r;530932648;124919;105064553;128;67
r;530932652;124919;105064554;128;67
r;530932656;124919;105064555;128;67
r;530932660;124919;105064556;128;67
r;530932664;124919;105064557;128;67
r;530932668;124919;105064558;128;67
r;530932672;124919;105064559;128;67
r;530932676;124919;105064561;128;67
r;530932680;124919;105064562;128;67
r;530932684;124919;105064563;128;67
r;530932688;124919;105064564;128;67
r;530932692;124919;105064565;128;67
r;530932696;124919;105064567;128;67
r;530932700;124919;105064568;128;67
r;530932704;124919;105064569;128;67
r;530932708;124919;105064570;128;67
r;530932712;124919;105064571;128;67
r;530932736;124919;105064593;128;67
r;530932740;124919;105064594;128;67
r;530932744;124919;105064595;128;67
r;530932748;124919;105064596;128;67
r;530932752;124919;105064597;128;67
r;530932756;124919;105064599;128;67
r;530932760;124919;105064600;128;67
r;530932764;124919;105064603;128;67
r;530932768;124919;105064604;128;67
r;530932772;124919;105064605;128;67
r;530932776;124919;105064606;128;67
r;530932780;124919;105064608;128;67
r;530932784;124919;105064609;128;67
r;530932788;124919;105064610;128;67
r;530932792;124919;105064611;128;67
r;530932796;124919;105064612;128;67
r;530932800;124919;105064614;128;67
r;530932804;124919;105064616;128;67
r;530932808;124919;105064617;128;67
r;530932812;124919;105064618;128;67
r;530932816;124919;105064619;128;67
r;530932820;124919;105064620;128;67
r;530932824;124919;105064621;128;67
r;530932828;124919;105064622;128;67
r;530932832;124919;105064623;128;67
r;530932836;124919;105064627;128;67
r;530932840;124919;105064634;128;67
r;530932844;124919;105064635;128;67
r;530932848;124919;105064636;128;67
r;530932852;124919;105064637;128;67
r;530932856;124919;105064638;128;67
r;530932860;124919;105064639;128;67
r;530932864;124919;105064640;128;67
r;530932868;124919;105064641;128;67
r;530932872;124919;105064643;128;67
r;530932876;124919;105064644;128;67
r;530932880;124919;105064645;128;67
r;530932884;124919;105064647;128;67
r;530932888;124919;105064648;128;67
r;530932892;124919;105064649;128;67
r;530932896;124919;105064650;128;67
r;530932900;124919;105064651;128;67
r;530932904;124919;105064652;128;67
r;530932908;124919;105064656;128;67
r;530932912;124919;105064657;128;67
r;530932920;124919;105064686;128;67
r;530932924;124919;105064689;128;67
r;533069352;124919;109843941;128;67
r;29487641;124919;1801252;11;67
r;107799639;124919;5457163;128;67
r;108278199;124919;5512530;128;67
r;108279795;124919;5512929;128;67
r;108282995;124919;5513729;128;67
r;110333002;124919;5584388;128;67
r;112309766;124919;5730149;128;67
r;112394080;124919;5749568;128;67
r;112427853;124919;5756152;128;67
r;112427949;124919;5756176;128;67
r;213185478;124919;9328689;128;67
r;213555823;124919;9414782;128;67
r;213555827;124919;9414783;128;67
r;219214370;124919;9838184;128;67
r;219214398;124919;9838191;128;67
r;219214402;124919;9838192;128;67
r;219214406;124919;9838193;128;67
r;219214422;124919;9838197;128;67
r;219214482;124919;9838212;128;67
r;219214522;124919;9838222;128;67
r;219214554;124919;9838230;128;67
r;219214566;124919;9838233;128;67
r;219214570;124919;9838234;128;67
r;219214574;124919;9838235;128;67
r;219214578;124919;9838236;128;67
r;219214586;124919;9838238;128;67
r;219215042;124919;9838352;128;67
r;219215046;124919;9838353;128;67
r;219215106;124919;9838368;128;67
r;219215138;124919;9838376;128;67
r;219215146;124919;9838378;128;67
r;219215226;124919;9838398;128;67
r;219215254;124919;9838405;128;67
r;219215270;124919;9838409;128;67
r;219215306;124919;9838418;128;67
r;219215338;124919;9838426;128;67
r;219215422;124919;9838447;128;67
r;219215442;124919;9838452;128;67
r;219215458;124919;9838456;128;67
r;219215490;124919;9838464;128;67
r;219215546;124919;9838478;128;67
r;219215550;124919;9838479;128;67
r;219215562;124919;9838482;128;67
r;219215566;124919;9838483;128;67
r;219215570;124919;9838484;128;67
r;219215598;124919;9838491;128;67
r;219215602;124919;9838492;128;67
r;219215622;124919;9838497;128;67
r;219215634;124919;9838500;128;67
r;219215638;124919;9838501;128;67
r;219215654;124919;9838505;128;67
r;219215690;124919;9838514;128;67
r;219215694;124919;9838515;128;67
r;219215702;124919;9838517;128;67
r;219215706;124919;9838518;128;67
r;219215714;124919;9838520;128;67
