r;515162210;40635;15285690;20;25
r;515162211;40635;15147492;20;25
r;515162212;40635;14954807;20;25
r;515162213;40635;15088121;20;25
r;515162214;40635;14954806;20;25
r;515162215;40635;15285689;20;25
r;515162216;40635;15285692;20;25
r;515162352;40635;15043298;20;25
r;515162353;40635;15236242;20;25
r;515163256;40635;15334181;20;25
r;515163257;40635;15423270;20;25
r;515163258;40635;15416735;20;25
r;515163259;40635;15416736;20;25
r;515163260;40635;14922680;20;25
r;515165802;40635;42351;20;25
r;515166284;40635;15195679;20;25
r;515167883;40635;14959846;21;25
r;515168157;40635;15346528;21;25
r;376165871;40635;328828;25;25
r;376165889;40635;195316;25;25
r;376167576;40635;328681;25;25
r;376168623;40635;227120;25;25
r;376170845;40635;329956;25;25
r;376170859;40635;329886;25;25
r;376172209;40635;328702;25;25
r;376173615;40635;328110;25;25
r;376182110;40635;122904;25;25
r;376182130;40635;166281;25;25
r;376183872;40635;162646;25;25
r;376186232;40635;48625;25;25
r;376186520;40635;69680;25;25
r;376188143;40635;37457;25;25
r;392251486;40635;241978;25;25
r;393154684;40635;241985;25;25
r;447769723;40635;16479682;25;25
r;515230202;40635;16905533;25;25
r;515230203;40635;16905538;25;25
r;515230356;40635;16599837;25;25
r;96740298;40635;182428;28;25
r;96740301;40635;73206;28;25
r;375712720;40635;14724702;28;25
r;375718170;40635;314193;28;25
r;375718713;40635;14428071;28;25
r;375966642;40635;158591;28;25
r;375976036;40635;7770335;28;25
r;380295609;40635;7420611;28;25
r;391926196;40635;14935854;28;25
r;470957948;40635;14954670;28;25
r;470957955;40635;7327917;28;25
r;470957963;40635;15093826;28;25
r;470957973;40635;7332088;28;25
r;470957978;40635;15108277;28;25
r;470957983;40635;15417314;28;25
r;470957986;40635;318862;28;25
r;470957990;40635;257698;28;25
r;470957994;40635;15417315;28;25
r;470960242;40635;14925797;28;25
r;470960245;40635;14955962;28;25
r;470960823;40635;153149;28;25
r;470961323;40635;15058237;28;25
r;470961346;40635;14934211;28;25
r;470962162;40635;14957137;28;25
r;470962674;40635;15067440;28;25
r;470962695;40635;15208226;28;25
r;470963353;40635;15398335;28;25
r;470963357;40635;15401016;28;25
r;470964488;40635;15274783;28;25
r;470964607;40635;90104;28;25
r;470965287;40635;15078369;28;25
r;470970054;40635;14926452;28;25
r;470970057;40635;14926453;28;25
r;470970124;40635;14453152;28;25
r;470970480;40635;14549171;28;25
r;470971322;40635;13451305;28;25
r;470972460;40635;14938208;28;25
r;470973015;40635;229702;28;25
r;470973055;40635;14446692;28;25
r;470976039;40635;15298136;28;25
r;470978598;40635;15528522;28;25
r;470979740;40635;15648067;28;25
r;470979860;40635;241300;28;25
r;470980143;40635;15528521;28;25
r;470980144;40635;15549231;28;25
r;470985116;40635;16856620;28;25
r;470993729;40635;34112;28;25
r;470994037;40635;15060359;28;25
r;470996132;40635;14947017;28;25
r;473356424;40635;10458859;28;25
r;474007351;40635;15083991;28;25
r;474007352;40635;8055025;28;25
r;474007353;40635;105800;28;25
r;474007354;40635;14923962;28;25
r;474007355;40635;15210860;28;25
r;474007356;40635;1845118;28;25
r;474007357;40635;427697;28;25
r;476835988;40635;17458726;28;25
r;476836032;40635;14573417;28;25
r;476836128;40635;17458734;28;25
r;476836230;40635;17458738;28;25
r;477730810;40635;17458735;28;25
r;477730811;40635;17458739;28;25
r;477730812;40635;17458727;28;25
r;477730815;40635;17458729;28;25
r;478126256;40635;17524189;28;25
r;478255786;40635;17538461;28;25
r;478819451;40635;17524195;28;25
r;478819540;40635;17538462;28;25
r;483263812;40635;14938992;28;25
r;483264350;40635;17585860;28;25
r;483265015;40635;15415189;28;25
r;483265051;40635;7054237;28;25
r;483265055;40635;15076727;28;25
r;483265300;40635;15413830;28;25
r;483265613;40635;16102481;28;25
r;483265625;40635;16102482;28;25
r;483265637;40635;14942092;28;25
r;484021718;40635;17429429;28;25
r;484021728;40635;3181819;28;25
r;484021732;40635;15209570;28;25
r;487253519;40635;259382;28;25
r;492104181;40635;1781255;28;25
r;492104182;40635;15268675;28;25
r;492104183;40635;15399772;28;25
r;492104184;40635;15414778;28;25
r;492104185;40635;15414780;28;25
r;492104186;40635;15414779;28;25
r;492104187;40635;15414781;28;25
r;492104188;40635;15414782;28;25
r;492104437;40635;329397;28;25
r;492104722;40635;15417973;28;25
r;492104723;40635;15417974;28;25
r;492104724;40635;15137438;28;25
r;492104726;40635;15418047;28;25
r;492104727;40635;14928631;28;25
r;496808302;40635;107298;28;25
r;515235284;40635;14939431;28;25
r;515238035;40635;14079779;28;25
r;515238109;40635;14938209;28;25
r;515238141;40635;8467325;28;25
r;515239187;40635;14930563;28;25
r;515239242;40635;15419731;28;25
r;515239300;40635;14966797;28;25
r;515239678;40635;14941364;28;25
r;515240631;40635;13341099;28;25
r;515242001;40635;15390428;28;25
r;515243686;40635;15424043;28;25
r;515243688;40635;14924944;28;25
r;515243690;40635;15380975;28;25
r;515243692;40635;15364769;28;25
r;515243694;40635;7329923;28;25
r;515245971;40635;32721;28;25
r;515246252;40635;15204749;28;25
r;515246709;40635;6857870;28;25
r;515246721;40635;15458260;28;25
r;515246734;40635;15458261;28;25
r;515246747;40635;15070192;28;25
r;515246760;40635;14964778;28;25
r;515246900;40635;228009;28;25
r;515247577;40635;62396;28;25
r;515247588;40635;15463517;28;25
r;515249140;40635;15233731;28;25
r;515251714;40635;15390427;28;25
r;515251808;40635;14926179;28;25
r;515252130;40635;15197235;28;25
r;515252332;40635;15223653;28;25
r;515253709;40635;16072158;28;25
r;518739393;40635;15399770;28;25
r;521129532;40635;14952160;28;25
r;521129540;40635;7437651;28;25
r;521130165;40635;15420726;28;25
r;521130180;40635;15420727;28;25
r;521817560;40635;348545;28;25
r;521817561;40635;14944043;28;25
r;521817562;40635;6904872;28;25
r;521817563;40635;16166022;28;25
r;525323192;40635;138416;28;25
r;525324250;40635;15380974;28;25
r;531534504;40635;176423;28;25
r;532951769;40635;15223647;28;25
r;532951781;40635;15223648;28;25
r;534651271;40635;102404935;28;25
r;534651290;40635;102404888;28;25
r;534651555;40635;104703993;28;25
r;534651675;40635;104223485;28;25
r;534652647;40635;107466129;28;25
r;537453141;40635;69230;28;25
r;538802164;40635;17524198;28;25
r;547214746;40635;138574372;28;25
r;547215847;40635;15078370;28;25
r;549077192;40635;15424044;28;25
r;364781831;40635;14346835;30;25
r;364781847;40635;37229;30;25
r;375127394;40635;14757412;30;25
r;380393882;40635;86306;30;25
r;380394713;40635;102621;30;25
r;380404370;40635;14346838;30;25
r;380406505;40635;14725705;30;25
r;380406799;40635;14757519;30;25
r;476835935;40635;14573413;30;25
r;476836087;40635;17458731;30;25
r;478126222;40635;14530461;30;25
r;478255731;40635;17538454;30;25
r;514558430;40635;17458723;30;25
r;514558431;40635;16358227;30;25
r;514558432;40635;17458728;30;25
r;514558433;40635;14573415;30;25
r;514558434;40635;17458730;30;25
r;514558435;40635;17458736;30;25
r;514558436;40635;17458740;30;25
r;514559604;40635;17524192;30;25
r;514559605;40635;17524187;30;25
r;514559606;40635;17524196;30;25
r;514559886;40635;17538458;30;25
r;514559887;40635;17538456;30;25
r;514559888;40635;17538463;30;25
r;514562650;40635;18900053;30;25
r;333246270;40635;12979779;35;25
r;333246303;40635;220532;35;25
r;418315497;40635;15991432;36;25
r;498410647;40635;50233540;36;25
r;558781703;40635;276096;36;25
r;376056429;40635;67226;50;25
r;514421716;40635;15075095;50;25
r;477488428;40635;17491938;66;25
r;477488435;40635;17491935;66;25
r;477488440;40635;17491933;66;25
r;477489179;40635;17491430;66;25
r;477489200;40635;17491421;66;25
r;477489207;40635;17491418;66;25
r;477489228;40635;17491407;66;25
r;527124805;40635;10557416;71;25
r;527125657;40635;416161;71;25
r;479288776;40635;15046656;74;25
r;479288863;40635;153454;74;25
r;479288926;40635;181343;74;25
r;479288989;40635;181347;74;25
r;479289125;40635;15427386;74;25
r;479289195;40635;14926438;74;25
r;375589723;40635;61490;122;25
r;375589879;40635;131552;122;25
r;375589890;40635;102641;122;25
r;375589916;40635;151601;122;25
r;479258714;40635;163043;122;25
r;479258736;40635;14953869;122;25
r;514304094;40635;15280767;122;25
r;514304101;40635;14953870;122;25
r;514304191;40635;15420070;122;25
r;514304198;40635;15246182;122;25
r;479238452;40635;225916;156;25
r;479238453;40635;16905536;156;25
r;479238454;40635;16905537;156;25
r;479238544;40635;17110672;156;25
r;390459383;40635;14959887;333;25
r;390459391;40635;14959888;333;25
r;493098520;40635;33466278;333;25
r;493172385;40635;15223964;333;25
r;493172393;40635;15050784;333;25
r;493172395;40635;33603794;333;25
r;498271762;40635;14932718;333;25
r;333246294;40635;12979781;444;25
r;333246295;40635;4315470;444;25
r;333246296;40635;10953812;444;25
r;333246297;40635;10930455;444;25
r;333246298;40635;12979782;444;25
r;333246299;40635;12979783;444;25
r;333246300;40635;12979784;444;25
r;333246301;40635;12979785;444;25
r;348570167;40635;13756176;444;25
r;348570168;40635;7586642;444;25
r;999929;40635;17004;0;24
r;999933;40635;97253;0;24
r;999934;40635;120828;0;24
r;999951;40635;111959;0;24
r;999956;40635;102609;0;24
r;999958;40635;50680;0;24
r;12308160;40635;40909;0;24
r;97416167;40635;23439;0;24
r;98274006;40635;164104;0;24
r;98854450;40635;116836;17;24
r;96740294;40635;123420;30;24
r;96740296;40635;217239;50;24
r;11608085;40635;181349;74;24
r;285134669;40635;1908820;999;24
r;285134706;40635;1908825;999;24
r;285134743;40635;1908826;999;24
r;285134781;40635;1908827;999;24
r;285134819;40635;1908828;999;24
r;285134857;40635;1908829;999;24
r;285134931;40635;1908831;999;24
r;285134966;40635;1908832;999;24
r;999937;40635;106970;0;23
r;999939;40635;88855;0;23
r;999960;40635;52298;0;23
r;12345641;40635;108856;0;23
r;12358027;40635;241495;0;23
r;14191105;40635;10528;0;23
r;29311098;40635;61283;0;23
r;332137706;40635;597102;0;23
r;999928;40635;90923;0;22
r;999936;40635;33643;0;22
r;999944;40635;15040;0;22
r;999946;40635;54370;0;22
r;999947;40635;127021;0;22
r;999962;40635;108463;0;22
r;9923991;40635;154050;0;22
r;9923994;40635;164437;0;22
r;10590834;40635;212574;0;22
r;14450596;40635;416161;0;22
r;54692478;40635;35081;0;22
r;54692484;40635;4423;0;22
r;9929521;40635;134263;6;22
r;999941;40635;18403;0;21
r;999942;40635;11401;0;21
r;999943;40635;43575;0;21
r;999961;40635;84087;0;21
r;12193690;40635;56053;0;21
r;12308159;40635;110702;0;21
r;12308168;40635;144234;0;21
r;12350296;40635;221079;0;21
r;15574696;40635;58561;0;21
r;54692494;40635;89628;0;21
r;54692501;40635;25547;0;21
r;98274007;40635;213859;0;21
r;98551061;40635;57565;0;21
r;278461346;40635;65064;0;21
r;335791433;40635;599348;0;21
r;418315500;40635;5621919;0;21
r;96740297;40635;14330;32;21
r;96740300;40635;28453;32;21
r;96740295;40635;245427;50;21
r;449042954;40635;14954806;0;20
r;449047266;40635;15088121;0;20
r;449047294;40635;14954807;0;20
r;449047311;40635;15285692;0;20
r;449047340;40635;15285690;0;20
r;449047371;40635;15285689;0;20
r;416379382;40635;14959846;5;20
r;418678798;40635;15147492;5;20
r;418678807;40635;14954806;5;20
r;397073330;40635;14959846;10;19
r;9340414;40635;317324;36;19
r;10049424;40635;251450;10;17
r;433385833;40635;14953870;10;17
r;433385898;40635;15280767;10;17
r;22141015;40635;248197;36;17
r;478255832;40635;17538459;66;17
r;24250266;40635;18710;0;16
r;25303883;40635;247217;0;16
r;77946283;40635;215720;15;16
r;11641701;40635;317327;36;16
r;478239398;40635;17536251;66;16
r;1454947;40635;33698;0;15
r;23468140;40635;236733;0;15
r;26035950;40635;308978;0;15
r;28442332;40635;1730163;0;15
r;30232729;40635;1844078;0;15
r;30232739;40635;1844065;0;15
r;30232740;40635;1844064;0;15
r;30232746;40635;1844056;0;15
r;30238074;40635;1852092;0;15
r;30359420;40635;155957;0;15
r;30456029;40635;207365;0;15
r;98274003;40635;83557;0;15
r;98274004;40635;85071;0;15
r;98274005;40635;136786;0;15
r;333796723;40635;1566470;0;15
r;333796743;40635;4007204;0;15
r;333796744;40635;12979791;0;15
r;449042902;40635;15147492;0;15
r;521817564;40635;14938840;3;15
r;310041006;40635;597809;5;15
r;416583607;40635;14933222;5;15
r;416665869;40635;164104;5;15
r;429501747;40635;15386331;5;15
r;149830876;40635;70332;17;15
r;96740287;40635;134670;28;15
r;470994008;40635;165421;28;15
r;333796742;40635;163274;36;15
r;96740289;40635;142736;50;15
r;96740290;40635;41851;50;15
r;96740291;40635;132097;50;15
r;478126295;40635;17524193;66;15
r;3159934;40635;64238;106;15
r;9998282;40635;241491;0;14
r;23904938;40635;184155;0;14
r;30312609;40635;156236;0;14
r;10527056;40635;30678;9;14
r;524279418;40635;151950;9;14
r;524279426;40635;14949437;9;14
r;524279434;40635;6904698;9;14
r;470994057;40635;214230;28;14
r;3159932;40635;15196;106;14
r;3172241;40635;60;106;14
r;29379559;40635;378307;0;13
r;30602919;40635;1898343;0;13
r;34246570;40635;156243;0;13
r;418985240;40635;163043;10;13
r;3159933;40635;8542;106;13
r;3172243;40635;26976;106;13
r;3172249;40635;132479;106;13
r;99170380;40635;4355525;140;13
r;99173836;40635;4356389;140;13
r;30652230;40635;250769;0;12
r;33902210;40635;378315;0;12
r;33902243;40635;378356;0;12
r;33902426;40635;378300;0;12
r;33902729;40635;378311;0;12
r;34353193;40635;262008;0;12
r;97834944;40635;57565;9;12
r;3172242;40635;86711;106;12
r;20778963;40635;976724;140;12
r;18661467;40635;321993;999;12
r;18661468;40635;321994;999;12
r;18661469;40635;321995;999;12
r;32027658;40635;294747;0;11
r;33902050;40635;378320;0;11
r;33902059;40635;378354;0;11
r;33902086;40635;378301;0;11
r;33902094;40635;378321;0;11
r;33902133;40635;378313;0;11
r;33902140;40635;378298;0;11
r;33902157;40635;378302;0;11
r;33902173;40635;378364;0;11
r;33902205;40635;378351;0;11
r;33902216;40635;378314;0;11
r;33902222;40635;378350;0;11
r;33902226;40635;378299;0;11
r;33902238;40635;378363;0;11
r;33902245;40635;378357;0;11
r;33902258;40635;378306;0;11
r;33902263;40635;378349;0;11
r;33902279;40635;378323;0;11
r;33902280;40635;378322;0;11
r;33902282;40635;378324;0;11
r;33902295;40635;378365;0;11
r;33902300;40635;378309;0;11
r;33902311;40635;378296;0;11
r;33902327;40635;378360;0;11
r;33902329;40635;378316;0;11
r;33902334;40635;378359;0;11
r;33902348;40635;378317;0;11
r;33902357;40635;378303;0;11
r;33902358;40635;378355;0;11
r;33902374;40635;378312;0;11
r;33902395;40635;378358;0;11
r;33902400;40635;378297;0;11
r;33902413;40635;378352;0;11
r;33902415;40635;378308;0;11
r;33902594;40635;378304;0;11
r;33902619;40635;378305;0;11
r;33902713;40635;378362;0;11
r;418315505;40635;15446567;0;11
r;418315507;40635;9518;0;11
r;418315508;40635;143510;0;11
r;10567454;40635;58561;9;11
r;3172240;40635;50889;106;11
r;3172246;40635;145382;106;11
r;3172247;40635;136539;106;11
r;3172248;40635;145583;106;11
r;3172250;40635;113140;106;11
r;3172252;40635;66537;106;11
r;3185642;40635;31424;106;11
r;347031620;40635;13657809;128;11
r;99209631;40635;4365140;140;11
r;99211431;40635;4365590;140;11
r;32027764;40635;295297;0;10
r;53081895;40635;2555929;0;10
r;53082538;40635;2536476;0;10
r;418315506;40635;146503;0;10
r;458692349;40635;15386331;0;10
r;418732125;40635;15242152;5;10
r;418732143;40635;15242151;5;10
r;418732159;40635;15048921;5;10
r;9974151;40635;85406;9;10
r;471033396;40635;15343753;15;10
r;537441773;40635;15387880;28;10
r;3506229;40635;152187;777;10
r;3506230;40635;31057;777;10
r;3506231;40635;153690;777;10
r;3506232;40635;102118;777;10
r;3506233;40635;89628;777;10
r;3506234;40635;154050;777;10
r;3506235;40635;70998;777;10
r;5045409;40635;268425;777;10
r;5045411;40635;38662;777;10
r;5045413;40635;232315;777;10
r;5045415;40635;269033;777;10
r;5045417;40635;102474;777;10
r;5045419;40635;28476;777;10
r;5045421;40635;31388;777;10
r;5045423;40635;167723;777;10
r;5045426;40635;174973;777;10
r;5045427;40635;69337;777;10
r;5045430;40635;77364;777;10
r;5045431;40635;30183;777;10
r;5045433;40635;136766;777;10
r;5045435;40635;167532;777;10
r;5045437;40635;124315;777;10
r;5045439;40635;127999;777;10
r;5045441;40635;191676;777;10
r;5045443;40635;66745;777;10
r;5045445;40635;75884;777;10
r;5045447;40635;218419;777;10
r;5045449;40635;97017;777;10
r;5045451;40635;94208;777;10
r;5045453;40635;41134;777;10
r;5045455;40635;29289;777;10
r;5045457;40635;835;777;10
r;5045459;40635;247660;777;10
r;5045461;40635;120673;777;10
r;5045463;40635;271260;777;10
r;5045465;40635;93416;777;10
r;5045467;40635;234083;777;10
r;5045469;40635;268437;777;10
r;5045471;40635;263606;777;10
r;5045473;40635;136356;777;10
r;5045475;40635;173208;777;10
r;5045477;40635;48422;777;10
r;5045479;40635;283979;777;10
r;5045481;40635;223859;777;10
r;5045483;40635;11539;777;10
r;5045485;40635;144640;777;10
r;5045487;40635;271262;777;10
r;5045489;40635;20092;777;10
r;5045491;40635;128794;777;10
r;5045493;40635;167777;777;10
r;5045495;40635;250516;777;10
r;5045497;40635;189701;777;10
r;5045499;40635;232312;777;10
r;5045501;40635;75341;777;10
r;5045503;40635;38679;777;10
r;5045505;40635;246330;777;10
r;5045507;40635;167684;777;10
r;5045510;40635;204641;777;10
r;5045511;40635;249091;777;10
r;5045513;40635;28718;777;10
r;5045515;40635;173260;777;10
r;5045517;40635;28636;777;10
r;5045519;40635;121295;777;10
r;5045521;40635;143109;777;10
r;5045523;40635;183258;777;10
r;5045525;40635;85489;777;10
r;5045527;40635;96071;777;10
r;5045529;40635;234741;777;10
r;5045531;40635;167716;777;10
r;5045533;40635;212291;777;10
r;5045535;40635;272893;777;10
r;8191155;40635;1044;777;10
r;8191158;40635;117388;777;10
r;8191163;40635;112871;777;10
r;8191166;40635;68500;777;10
r;8191170;40635;140248;777;10
r;8191171;40635;121872;777;10
r;8191175;40635;2680;777;10
r;8191178;40635;94373;777;10
r;8822496;40635;65064;777;10
r;8822499;40635;264127;777;10
r;8822502;40635;102360;777;10
r;21240294;40635;397221;777;10
r;21295769;40635;425861;777;10
r;21295772;40635;397111;777;10
r;21295775;40635;98948;777;10
r;28539138;40635;397480;777;10
r;28539140;40635;291060;777;10
r;28539142;40635;309224;777;10
r;28539144;40635;284468;777;10
r;28539146;40635;1379901;777;10
r;28539149;40635;415795;777;10
r;28539150;40635;400280;777;10
r;28539152;40635;311775;777;10
r;28539154;40635;308939;777;10
r;28539156;40635;305475;777;10
r;28539158;40635;325517;777;10
r;30135019;40635;1824276;777;10
r;31724389;40635;1874580;777;10
r;31724391;40635;1828487;777;10
r;76496380;40635;2536028;777;10
r;76496382;40635;2324364;777;10
r;76496384;40635;2402038;777;10
r;76774121;40635;154768;777;10
r;76774122;40635;113902;777;10
r;102179432;40635;3488756;777;10
r;102179434;40635;3695100;777;10
r;116912498;40635;15990;777;10
r;116912499;40635;76315;777;10
r;116912503;40635;165914;777;10
r;116912505;40635;189327;777;10
r;116912507;40635;21004;777;10
r;116912510;40635;172944;777;10
r;116912511;40635;79993;777;10
r;117105346;40635;5536817;777;10
r;117105348;40635;3177513;777;10
r;117105351;40635;5536820;777;10
r;117105356;40635;5536866;777;10
r;117105357;40635;5538880;777;10
r;117105360;40635;5536821;777;10
r;117105367;40635;3388718;777;10
r;117105370;40635;3383170;777;10
r;117105376;40635;5536840;777;10
r;117105381;40635;5944022;777;10
r;117105384;40635;5944001;777;10
r;117105386;40635;5570381;777;10
r;117105388;40635;5944113;777;10
r;117105390;40635;5832666;777;10
r;117105392;40635;5610236;777;10
r;119846149;40635;54100;777;10
r;119846150;40635;106927;777;10
r;119846152;40635;2385815;777;10
r;191870480;40635;5992272;777;10
r;246221722;40635;10003145;777;10
r;246221724;40635;10003157;777;10
r;246221741;40635;10297523;777;10
r;246221745;40635;10176331;777;10
r;276693975;40635;10865505;777;10
r;293451594;40635;11248635;777;10
r;293521302;40635;9988017;777;10
r;293521305;40635;10092652;777;10
r;517924277;40635;71905832;777;10
r;532789381;40635;102263608;777;10
r;532789389;40635;96062585;777;10
r;532789390;40635;13855708;777;10
r;532789398;40635;66398733;777;10
r;532789399;40635;10174780;777;10
r;532789405;40635;5518350;777;10
r;532789410;40635;10003620;777;10
r;532789411;40635;10547806;777;10
r;532789418;40635;302545;777;10
r;532789419;40635;115748;777;10
r;545110931;40635;135603324;777;10
r;545110932;40635;103687416;777;10
r;550075551;40635;147868507;777;10
r;555811151;40635;156437842;777;10
r;558780070;40635;175384514;777;10
r;558780071;40635;175384515;777;10
r;558780072;40635;175384516;777;10
r;558780073;40635;175384517;777;10
r;16005579;40635;215540;999;10
r;16005594;40635;215541;999;10
r;16005612;40635;215542;999;10
r;18679793;40635;216552;999;10
r;18679802;40635;216553;999;10
r;18679811;40635;216554;999;10
r;285065466;40635;2594941;999;10
r;285418484;40635;2950273;999;10
r;285418549;40635;246193;999;10
r;285418585;40635;255065;999;10
r;34389457;40635;263853;0;9
r;34389847;40635;261508;0;9
r;53084425;40635;2484741;0;9
r;10527997;40635;132300;9;9
r;10529699;40635;108150;9;9
r;16010971;40635;453848;128;9
r;16010975;40635;453849;128;9
r;16010979;40635;453850;128;9
r;284343924;40635;3179432;999;9
r;284344058;40635;3179433;999;9
r;285051686;40635;249568;999;9
r;285051687;40635;249569;999;9
r;285063175;40635;222755;999;9
r;285063186;40635;222756;999;9
r;285063197;40635;222759;999;9
r;285063204;40635;222754;999;9
r;285070038;40635;312969;999;9
r;285070058;40635;312971;999;9
r;285070069;40635;312972;999;9
r;285090602;40635;867398;999;9
r;285090616;40635;867399;999;9
r;285090618;40635;867397;999;9
r;31685363;40635;237798;0;8
r;34206789;40635;86491;0;8
r;470995996;40635;15225738;28;8
r;33130102;40635;1471111;0;7
r;34396800;40635;239065;0;7
r;34396903;40635;222199;0;7
r;104956235;40635;144252;15;7
r;54673104;40635;2591231;128;7
r;211404168;40635;9245976;140;7
r;34680912;40635;77078;0;6
r;54273575;40635;2398875;0;6
r;419338819;40635;237;0;6
r;104957063;40635;61452;15;6
r;104957517;40635;6890;15;6
r;24930622;40635;86711;17;6
r;15971397;40635;445913;140;6
r;285311310;40635;228642;999;6
r;285311331;40635;228643;999;6
r;285311378;40635;228644;999;6
r;285311402;40635;228640;999;6
r;285311424;40635;228641;999;6
r;285411587;40635;330572;999;6
r;285411600;40635;330573;999;6
r;285411628;40635;330574;999;6
r;30543348;40635;1370181;0;5
r;31644980;40635;224668;0;5
r;34766791;40635;1780652;0;5
r;429396532;40635;14959846;0;5
r;505958915;40635;317326;36;5
r;3159935;40635;86356;106;5
r;100780296;40635;4635317;128;5
r;19246615;40635;671513;140;5
r;19409015;40635;698902;140;5
r;21015855;40635;1012588;140;5
r;22722124;40635;1267621;140;5
r;22936568;40635;1309457;140;5
r;22999181;40635;1321551;140;5
r;314699465;40635;12076535;140;5
r;285351328;40635;221080;999;5
r;9981616;40635;144244;0;4
r;9981618;40635;81771;0;4
r;9981620;40635;117787;0;4
r;9982849;40635;63936;0;4
r;9984498;40635;119272;0;4
r;9984547;40635;73206;0;4
r;30822283;40635;1912673;0;4
r;31828093;40635;1972129;0;4
r;34766461;40635;1780653;0;4
r;9983531;40635;151685;10;4
r;9985853;40635;152774;10;4
r;9994522;40635;48825;10;4
r;10008832;40635;87575;10;4
r;15756960;40635;438167;140;4
r;15966703;40635;444740;140;4
r;16011181;40635;453900;140;4
r;19175358;40635;662697;140;4
r;22940063;40635;1310226;140;4
r;22954621;40635;1312984;140;4
r;22961590;40635;1314323;140;4
r;23001619;40635;1322030;140;4
r;23136161;40635;1348132;140;4
r;23153006;40635;1351388;140;4
r;23157719;40635;1352142;140;4
r;23180234;40635;1356644;140;4
r;23189923;40635;1358586;140;4
r;375161223;40635;14758209;140;4
r;285308734;40635;4898732;999;4
r;285308768;40635;4898729;999;4
r;285308803;40635;4898733;999;4
r;285308839;40635;4898700;999;4
r;285308870;40635;4898727;999;4
r;285308891;40635;240696;999;4
r;285308946;40635;240697;999;4
r;285308977;40635;4898716;999;4
r;285373727;40635;241492;999;4
r;285373745;40635;241494;999;4
r;285373775;40635;241496;999;4
r;285373806;40635;241493;999;4
r;285373823;40635;241497;999;4
r;285373838;40635;241490;999;4
r;370083262;40635;214710;0;3
r;104919460;40635;2528717;28;3
r;104924626;40635;89140;28;3
r;104924627;40635;246124;28;3
r;104937018;40635;2507764;28;3
r;104938251;40635;31750;28;3
r;104939012;40635;88286;28;3
r;104940666;40635;117423;28;3
r;104940955;40635;131240;28;3
r;104941362;40635;216024;28;3
r;104941956;40635;139942;28;3
r;104941997;40635;52116;28;3
r;3114760;40635;254878;36;3
r;54673094;40635;2591229;128;3
r;54673099;40635;2591230;128;3
r;54673109;40635;2591232;128;3
r;54673114;40635;2591233;128;3
r;54673118;40635;2591234;128;3
r;15971549;40635;445951;140;3
r;18807695;40635;607782;140;3
r;21192554;40635;1024212;140;3
r;22556780;40635;1236861;140;3
r;22834072;40635;1289606;140;3
r;22991387;40635;1320012;140;3
r;23012746;40635;1324071;140;3
r;23027604;40635;1327073;140;3
r;23030908;40635;1327758;140;3
r;23056179;40635;1332553;140;3
r;23114645;40635;1344028;140;3
r;23211701;40635;1362592;140;3
r;23218420;40635;1363711;140;3
r;23367346;40635;1376287;140;3
r;23529434;40635;1394990;140;3
r;24482798;40635;1480414;140;3
r;25220565;40635;1566130;140;3
r;25244323;40635;1568707;140;3
r;29417032;40635;1794410;140;3
r;29417200;40635;1794428;140;3
r;434898378;40635;16551690;140;3
r;478202444;40635;17532191;140;3
r;285442277;40635;2949886;999;3
r;285442321;40635;213950;999;3
r;285442356;40635;213964;999;3
r;285442419;40635;213954;999;3
r;285442514;40635;213951;999;3
r;285442546;40635;213952;999;3
r;370075047;40635;14094383;0;2
r;434623369;40635;246870;0;2
r;534703265;40635;104063660;9;2
r;289246743;40635;6913002;28;2
r;289284367;40635;8525350;28;2
r;10735824;40635;145209;30;2
r;515260613;40635;14926444;74;2
r;515260676;40635;15232561;74;2
r;3172253;40635;37138;106;2
r;9348788;40635;324593;140;2
r;15964693;40635;444238;140;2
r;15972021;40635;446069;140;2
r;18776594;40635;601525;140;2
r;19266206;40635;674819;140;2
r;19318754;40635;684945;140;2
r;19389883;40635;695483;140;2
r;23033760;40635;1328241;140;2
r;23061892;40635;1333713;140;2
r;23062996;40635;1333954;140;2
r;23218087;40635;1363662;140;2
r;23461614;40635;1386454;140;2
r;25410557;40635;1580155;140;2
r;25754912;40635;1633169;140;2
r;26035057;40635;1643777;140;2
r;26639628;40635;1652012;140;2
r;27848525;40635;1682870;140;2
r;27856929;40635;1684041;140;2
r;27883695;40635;1686842;140;2
r;27979958;40635;1698478;140;2
r;62156009;40635;2714243;140;2
r;85882756;40635;3350396;140;2
r;356719386;40635;14098071;140;2
r;1556027;40635;61490;666;2
r;285506924;40635;216824;999;2
r;285506988;40635;216829;999;2
r;285507016;40635;216826;999;2
r;285507044;40635;216833;999;2
r;285507076;40635;216832;999;2
r;285507109;40635;216827;999;2
r;285507139;40635;216825;999;2
r;285507172;40635;216830;999;2
r;285507205;40635;216828;999;2
r;370658618;40635;74746;32;1
r;3172244;40635;166525;106;1
r;3172245;40635;155346;106;1
r;3172251;40635;27321;106;1
r;16010963;40635;453846;128;1
r;28213514;40635;1709036;128;1
r;288419458;40635;11254345;128;1
r;288419472;40635;11254347;128;1
r;288419483;40635;11254349;128;1
r;320587616;40635;12433319;128;1
r;534044759;40635;112226089;128;1
r;534711566;40635;113119271;128;1
r;9620399;40635;324984;140;1
r;9969959;40635;325028;140;1
